,Size,function,test_type,test_iter,Pandas Time (s),Pandopt Time (s),Checksum Pandas,Checksum Pandopt,Pandas Error,Pandopt Error,time reduction,performance multiplicator
"Size: 10^6, Func: agg_mean, Test: rolling - 5",1000000,agg_mean,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 6",1000000,agg_mean,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 7",1000000,agg_mean,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 8",1000000,agg_mean,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 9",1000000,agg_mean,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 10",1000000,agg_mean,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 11",1000000,agg_mean,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 12",1000000,agg_mean,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 13",1000000,agg_mean,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_mean, Test: rolling - 14",1000000,agg_mean,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 0",1000000,agg_max,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 1",1000000,agg_max,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 2",1000000,agg_max,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 3",1000000,agg_max,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 4",1000000,agg_max,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 5",1000000,agg_max,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 6",1000000,agg_max,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 7",1000000,agg_max,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 8",1000000,agg_max,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 9",1000000,agg_max,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 10",1000000,agg_max,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 11",1000000,agg_max,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 12",1000000,agg_max,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 13",1000000,agg_max,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_max, Test: rolling - 14",1000000,agg_max,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 0",1000000,agg_min,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 1",1000000,agg_min,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 2",1000000,agg_min,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 3",1000000,agg_min,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 4",1000000,agg_min,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 5",1000000,agg_min,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 6",1000000,agg_min,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 7",1000000,agg_min,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 8",1000000,agg_min,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 9",1000000,agg_min,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 10",1000000,agg_min,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 11",1000000,agg_min,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 12",1000000,agg_min,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 13",1000000,agg_min,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_min, Test: rolling - 14",1000000,agg_min,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 0",1000000,agg_std,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 1",1000000,agg_std,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 2",1000000,agg_std,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 3",1000000,agg_std,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 4",1000000,agg_std,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 5",1000000,agg_std,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 6",1000000,agg_std,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 7",1000000,agg_std,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 8",1000000,agg_std,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 9",1000000,agg_std,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 10",1000000,agg_std,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 11",1000000,agg_std,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 12",1000000,agg_std,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 13",1000000,agg_std,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^6, Func: agg_std, Test: rolling - 14",1000000,agg_std,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 0",10000000,agg_sum,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 1",10000000,agg_sum,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 2",10000000,agg_sum,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 3",10000000,agg_sum,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 4",10000000,agg_sum,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 5",10000000,agg_sum,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 6",10000000,agg_sum,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 7",10000000,agg_sum,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 8",10000000,agg_sum,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 9",10000000,agg_sum,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 10",10000000,agg_sum,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 11",10000000,agg_sum,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 12",10000000,agg_sum,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 13",10000000,agg_sum,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_sum, Test: rolling - 14",10000000,agg_sum,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 0",10000000,agg_mean,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 1",10000000,agg_mean,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 2",10000000,agg_mean,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 3",10000000,agg_mean,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 4",10000000,agg_mean,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 5",10000000,agg_mean,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 6",10000000,agg_mean,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 7",10000000,agg_mean,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 8",10000000,agg_mean,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 9",10000000,agg_mean,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 10",10000000,agg_mean,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 11",10000000,agg_mean,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 12",10000000,agg_mean,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 13",10000000,agg_mean,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_mean, Test: rolling - 14",10000000,agg_mean,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 0",10000000,agg_max,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 1",10000000,agg_max,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 2",10000000,agg_max,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 3",10000000,agg_max,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 4",10000000,agg_max,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 5",10000000,agg_max,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 6",10000000,agg_max,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 7",10000000,agg_max,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 8",10000000,agg_max,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 9",10000000,agg_max,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 10",10000000,agg_max,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 11",10000000,agg_max,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 12",10000000,agg_max,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 13",10000000,agg_max,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_max, Test: rolling - 14",10000000,agg_max,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 0",10000000,agg_min,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 1",10000000,agg_min,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 2",10000000,agg_min,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 3",10000000,agg_min,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 4",10000000,agg_min,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 5",10000000,agg_min,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 6",10000000,agg_min,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 7",10000000,agg_min,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 8",10000000,agg_min,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 9",10000000,agg_min,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 10",10000000,agg_min,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 11",10000000,agg_min,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 12",10000000,agg_min,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 13",10000000,agg_min,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_min, Test: rolling - 14",10000000,agg_min,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 0",10000000,agg_std,rolling,0,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 1",10000000,agg_std,rolling,1,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 2",10000000,agg_std,rolling,2,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 3",10000000,agg_std,rolling,3,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 4",10000000,agg_std,rolling,4,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 5",10000000,agg_std,rolling,5,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 6",10000000,agg_std,rolling,6,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 7",10000000,agg_std,rolling,7,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 8",10000000,agg_std,rolling,8,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 9",10000000,agg_std,rolling,9,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 10",10000000,agg_std,rolling,10,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 11",10000000,agg_std,rolling,11,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 12",10000000,agg_std,rolling,12,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 13",10000000,agg_std,rolling,13,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
"Size: 10^7, Func: agg_std, Test: rolling - 14",10000000,agg_std,rolling,14,,,,,'function' object has no attribute 'default_timer','function' object has no attribute 'default_timer',,
